,html_url,legislative_term,reference,title,interpellation_type,published_at,body,inquiring_parties_wikidata,inquiring_people_wikidata,answering_ministries_wikidata
76629,https://kleineanfragen.de/saarland/16/504-schwerer-zwischenfall-an-der-saarbahnhaltestelle-vor-der-europa-galerie-am-03-03-2018,16,504,Schwerer Zwischenfall an der Saarbahnhaltestelle vor der Europa-Galerie am 03.03.2018,written,2018-08-14,Saarland,AfD,Lutz Hecker,Landesregierung
76630,https://kleineanfragen.de/saarland/16/502-foerderpraxis-der-saarlaendischen-regierung-zugunsten-der-kommunen,16,502,Förderpraxis der saarländischen Regierung zugunsten der Kommunen,written,2018-08-14,Saarland,AfD,Josef Dörr,Landesregierung
76631,https://kleineanfragen.de/saarland/16/501-moscheen-im-saarland,16,501,Moscheen im Saarland,written,2018-08-14,Saarland,AfD,Josef Dörr,Landesregierung
76632,https://kleineanfragen.de/saarland/16/500-islamistische-vereine-organisationen-kulturzentren-und-gebetshaeuser-im-saarland,16,500,"Islamistische Vereine, Organisationen, Kulturzentren und Gebetshäuser im Saarland",written,2018-08-14,Saarland,AfD,Lutz Hecker,Landesregierung
76633,https://kleineanfragen.de/saarland/16/499-zustand-des-kanalsystems-im-saarland,16,499,Zustand des Kanalsystems im Saarland,written,2018-08-14,Saarland,Die Linke,Jochen Flackus,Landesregierung
76634,https://kleineanfragen.de/saarland/16/498-nachfrage-zur-antwort-der-landesregierung-auf-die-anfrage-betreffend-messer-attacke-auf-einen-22-jaehrigen-am-16-12,16,498,Nachfrage zur Antwort der Landesregierung auf die Anfrage betreffend Messer-Attacke auf einen 22-Jährigen am 16.12.2017 in Saarbrücken [Drucksache 16/410-NEU (16/334)],written,2018-08-14,Saarland,AfD,Lutz Hecker,Landesregierung
76635,https://kleineanfragen.de/saarland/16/497-nachfrage-zur-antwort-der-landesregierung-auf-die-anfrage-betreffend-kooperationsvertraege-mit-microsoft-drucksache,16,497,Nachfrage zur Antwort der Landesregierung auf die Anfrage betreffend Kooperationsverträge mit Microsoft [Drucksache 16/406 (16/271)],written,2018-08-14,Saarland,Die Linke,Dennis Lander,Landesregierung
76636,https://kleineanfragen.de/saarland/16/496-politisch-rechts-motivierte-straftaten,16,496,Politisch rechts motivierte Straftaten,written,2018-08-14,Saarland,Die Linke,Dennis Lander,Landesregierung
76637,https://kleineanfragen.de/saarland/16/495-abschulungen-im-saarland,16,495,"""Abschulungen"" im Saarland",written,2018-08-14,Saarland,Die Linke,Barbara Spaniol,Landesregierung
76638,https://kleineanfragen.de/saarland/16/494-kosten-datenschutzgrundverordnung-fuer-die-landesregierung,16,494,Kosten Datenschutzgrundverordnung für die Landesregierung,written,2018-08-14,Saarland,AfD,Josef Dörr,Landesregierung
76639,https://kleineanfragen.de/saarland/16/493-wege-nach-dem-schulabschluss,16,493,Wege nach dem Schulabschluss,written,2018-08-14,Saarland,AfD,Josef Dörr,Landesregierung
76640,https://kleineanfragen.de/saarland/16/492-probleme-bei-der-planung-genehmigung-und-beim-bau-von-windenergieanlagen,16,492,"Probleme bei der Planung, Genehmigung und beim Bau von Windenergieanlagen",written,2018-08-14,Saarland,fraktionslos,Dagmar Ensch-Engel,Landesregierung
76641,https://kleineanfragen.de/saarland/16/491-windpark-sitzerath,16,491,Windpark Sitzerath,written,2018-08-14,Saarland,fraktionslos,Dagmar Ensch-Engel,Landesregierung
76642,https://kleineanfragen.de/saarland/16/488-interregionale-anfrage-schnelles-eingreifen-bei-vermissten-personen,16,488,Interregionale Anfrage: Schnelles Eingreifen bei vermissten Personen,written,2018-07-16,Saarland,,,Landesregierung
76643,https://kleineanfragen.de/saarland/16/478-neu-senioren-in-pflegeeinrichtungen,16,478-neu,Senioren in Pflegeeinrichtungen,written,2018-06-26,Saarland,AfD,Josef Dörr,Landesregierung
76644,https://kleineanfragen.de/saarland/16/480-approbationen-und-berufserlaubnisse-von-auslaendern-in-gesundheitsberufen-im-saarland,16,480,Approbationen und Berufserlaubnisse von Ausländern in Gesundheitsberufen im Saarland,written,2018-06-25,Saarland,AfD,Rudolf Müller,Landesregierung
76645,https://kleineanfragen.de/saarland/16/479-therapieangebote-fuer-schuelerinnen-und-schueler-mit-sonderpaedagogischem-foerderbedarf,16,479,Therapieangebote für Schülerinnen und Schüler mit sonderpädagogischem Förderbedarf,written,2018-06-25,Saarland,Die Linke,Astrid Schramm,Landesregierung
76646,https://kleineanfragen.de/saarland/16/477-anzahl-hartz-iv-empfaenger-mit-migrationshintergrund-im-saarland,16,477,Anzahl Hartz-IV-Empfänger mit Migrationshintergrund im Saarland,written,2018-06-25,Saarland,AfD,Josef Dörr,Landesregierung
76647,https://kleineanfragen.de/saarland/16/468-hartz-iv-sanktionen-gegen-unter-25-jaehrige-im-saarland,16,468,Hartz-IV-Sanktionen gegen unter 25-Jährige im Saarland,written,2018-06-14,Saarland,Die Linke,Dennis Lander,Landesregierung
76648,https://kleineanfragen.de/saarland/16/467-elternzeit-von-polizistinnen-und-polizisten,16,467,Elternzeit von Polizistinnen und Polizisten,written,2018-06-14,Saarland,Die Linke,Dennis Lander,Landesregierung
76649,https://kleineanfragen.de/saarland/16/466-belastung-oeffentlicher-gebaeude-im-saarland-mit-polychlorierten-biphenylen-pcb,16,466,Belastung öffentlicher Gebäude im Saarland mit Polychlorierten Biphenylen (PCB),written,2018-06-14,Saarland,Die Linke,Jochen Flackus,Landesregierung
76650,https://kleineanfragen.de/saarland/16/465-unterrichtung-foerderschueler-mit-festgestelltem-sozial-emotionaler-entwicklungsstoerung,16,465,Unterrichtung Förderschüler mit festgestelltem sozial emotionaler Entwicklungsstörung,written,2018-06-14,Saarland,AfD,Josef Dörr,Landesregierung
76651,https://kleineanfragen.de/saarland/16/464-job-sharing-in-der-saarlaendischen-landesverwaltung,16,464,Job-Sharing in der saarländischen Landesverwaltung,written,2018-06-14,Saarland,Die Linke,Astrid Schramm,Landesregierung
76652,https://kleineanfragen.de/saarland/16/452-sozialer-wohnungsbau-im-saarland,16,452,Sozialer Wohnungsbau im Saarland,written,2018-06-11,Saarland,Die Linke,Jochen Flackus,Landesregierung
76653,https://kleineanfragen.de/saarland/16/451-abordnungen-und-versetzungen-von-richterinnen-und-richtern,16,451,Abordnungen und Versetzungen von Richterinnen und Richtern,written,2018-06-11,Saarland,Die Linke,Astrid Schramm,Landesregierung
76654,https://kleineanfragen.de/saarland/16/450-nachfrage-zur-antwort-der-landesregierung-auf-die-anfrage-betreffend-messerstecherei-in-saarbruecken-am-09-09-2017,16,450,Nachfrage zur Antwort der Landesregierung auf die Anfrage betreffend Messerstecherei in Saarbrücken am 09.09.2017 [Drucksache 16/373 (16/323)],written,2018-06-11,Saarland,AfD,Lutz Hecker,Landesregierung
76655,https://kleineanfragen.de/saarland/16/449-ausbringung-von-mit-cyantraniliprol-behandeltem-saatgut,16,449,Ausbringung von mit Cyantraniliprol behandeltem Saatgut,written,2018-06-11,Saarland,Die Linke,Dagmar Ensch-Engel,Landesregierung
76656,https://kleineanfragen.de/saarland/16/448-pks-polizeiliche-kriminalstatistik-2017,16,448,"""PKS"" Polizeiliche Kriminalstatistik 2017",written,2018-06-11,Saarland,AfD,Rudolf Müller,Landesregierung
76657,https://kleineanfragen.de/saarland/16/447-nachfrage-zur-antwort-der-landesregierung-zu-der-anfrage-betreffend-missstaende-an-saarlaendischen-schulen,16,447,Nachfrage zur Antwort der Landesregierung zu der Anfrage betreffend Missstände an saarländischen Schulen [Drucksache 16/342 (16/302)],written,2018-06-11,Saarland,AfD,Josef Dörr,Landesregierung
76658,https://kleineanfragen.de/saarland/16/427-neu-tierversuche-im-saarland,16,427-neu,Tierversuche im Saarland,written,2018-06-05,Saarland,AfD,Lutz Hecker,Landesregierung
76659,https://kleineanfragen.de/saarland/16/432-aktueller-stand-bau-von-windkraftanlagen-im-saarland,16,432,Aktueller Stand Bau von Windkraftanlagen im Saarland,written,2018-06-04,Saarland,Die Linke,Dagmar Ensch-Engel,Landesregierung
76660,https://kleineanfragen.de/saarland/16/431-hoehe-von-sozialleistungen-nach-sgbii-hartz-iv-alg2-im-vergleich-zu-einkommen-aus-erwerbsarbeit,16,431,"Höhe von Sozialleistungen nach SGBII (Hartz IV, ALG2, ...) im Vergleich zu Einkommen aus Erwerbsarbeit",written,2018-06-04,Saarland,AfD,Josef Dörr,Landesregierung
76661,https://kleineanfragen.de/saarland/16/430-sonderauswertung-messerattacken,16,430,"Sonderauswertung ""Messerattacken""",written,2018-06-04,Saarland,AfD,Lutz Hecker,Landesregierung
76662,https://kleineanfragen.de/saarland/16/429-beissattacken-von-hunden-auf-menschen-und-tiere-im-saarland,16,429,Beißattacken von Hunden auf Menschen und Tiere im Saarland,written,2018-06-04,Saarland,AfD,Lutz Hecker,Landesregierung
76663,https://kleineanfragen.de/saarland/16/428-stand-der-genehmigungen-von-windparks-im-saarland,16,428,Stand der Genehmigungen von Windparks im Saarland,written,2018-06-04,Saarland,AfD,Lutz Hecker,Landesregierung
76664,https://kleineanfragen.de/saarland/16/427-tierversuche-im-saarland,16,427,Tierversuche im Saarland,written,2018-06-04,Saarland,AfD,Lutz Hecker,Landesregierung
76665,https://kleineanfragen.de/saarland/16/426-sachliche-information-ueber-moeglichkeiten-des-schwangerschaftsabbruchs,16,426,Sachliche Information über Möglichkeiten des Schwangerschaftsabbruchs,written,2018-06-04,Saarland,Die Linke,Barbara Spaniol,Landesregierung
76666,https://kleineanfragen.de/saarland/16/418-entwicklung-der-zahl-von-straf-und-insbesondere-gewalttaten-im-bereich-der-saarbruecker-innenstadt,16,418,Entwicklung der Zahl von Straf- und insbesondere Gewalttaten im Bereich der Saarbrücker Innenstadt,written,2018-05-28,Saarland,Die Linke,Dennis Lander,Landesregierung
76667,https://kleineanfragen.de/saarland/16/417-infektionskrankheiten-faelle-von-kopflausbefall-und-parasitaeren-erkrankungen-im-saarland,16,417,"Infektionskrankheiten, Fälle von Kopflausbefall und parasitären Erkrankungen im Saarland",written,2018-05-28,Saarland,AfD,Lutz Hecker,Landesregierung
76668,https://kleineanfragen.de/saarland/16/361-neu-barrierefreie-bahnhoefe-im-saarland,16,361-neu,Barrierefreie Bahnhöfe im Saarland,written,2018-05-28,Saarland,Die Linke,Ralf Georgi,Landesregierung
76669,https://kleineanfragen.de/saarland/16/410-neu-messer-attacke-auf-einen-22-jaehrigen-am-16-12-2017-in-saarbruecken,16,410-neu,Messer-Attacke auf einen 22-Jährigen am 16.12.2017 in Saarbrücken,written,2018-05-16,Saarland,AfD,Lutz Hecker,Landesregierung
76670,https://kleineanfragen.de/saarland/16/412-situation-der-justizvollzugsbeamten,16,412,Situation der Justizvollzugsbeamten,written,2018-05-15,Saarland,Die Linke,Astrid Schramm,Landesregierung
76671,https://kleineanfragen.de/saarland/16/411-gefluechtete-mit-behinderung,16,411,Geflüchtete mit Behinderung,written,2018-05-15,Saarland,Die Linke,Ralf Georgi,Landesregierung
76672,https://kleineanfragen.de/saarland/16/410-messer-attacke-auf-einen-22-jaehrigen-am-16-12-2017-in-saarbruecken,16,410,Messer-Attacke auf einen 22-Jährigen am 16.12.2017 in Saarbrücken,written,2018-05-14,Saarland,AfD,Rudolf Müller,Landesregierung
76673,https://kleineanfragen.de/saarland/16/409-nachfrage-zur-antwort-der-landesregierung-zu-der-anfrage-betreffend-polizeiorganisation-drucksache-16-326-16-262,16,409,Nachfrage zur Antwort der Landesregierung zu der Anfrage betreffend Polizeiorganisation [Drucksache 16/326 (16/262)],written,2018-05-14,Saarland,AfD,Rudolf Müller,Landesregierung
76674,https://kleineanfragen.de/saarland/16/408-barrierefreie-wahllokale-im-saarland,16,408,Barrierefreie Wahllokale im Saarland,written,2018-05-14,Saarland,Die Linke,Ralf Georgi,Landesregierung
76675,https://kleineanfragen.de/saarland/16/407-einstellung-der-untersuchungen-von-trinkwasser-und-badebeckenwasser-im-landesamt-fuer-verbraucherschutz-ab-1-juli,16,407,Einstellung der Untersuchungen von Trinkwasser- und Badebeckenwasser im Landesamt für Verbraucherschutz ab 1. Juli 2018,written,2018-05-14,Saarland,Die Linke,Dagmar Ensch-Engel,Landesregierung
76676,https://kleineanfragen.de/saarland/16/406-kooperationsvertraege-mit-microsoft,16,406,Kooperationsverträge mit Microsoft,written,2018-05-14,Saarland,Die Linke,Dennis Lander,Landesregierung
76677,https://kleineanfragen.de/saarland/16/385-leistungsnachweise-im-studienfach-sport-im-rahmen-der-ausbildung-als-polizeibeamtin-oder-polizeibeamter,16,385,Leistungsnachweise im Studienfach Sport im Rahmen der Ausbildung als Polizeibeamtin oder Polizeibeamter,written,2018-05-07,Saarland,Die Linke,Dennis Lander,Landesregierung
76678,https://kleineanfragen.de/saarland/16/384-rechnung-polizeieinsatz-g-20-gipfel-hamburg,16,384,Rechnung Polizeieinsatz G 20 Gipfel Hamburg,written,2018-05-07,Saarland,AfD,Josef Dörr,Landesregierung
76679,https://kleineanfragen.de/saarland/16/372-nachfrage-zur-antwort-der-landesregierung-auf-die-anfrage-betreffend-kirchenasyl-drucksache-16-311-16-195,16,372,Nachfrage zur Antwort der Landesregierung auf die Anfrage betreffend Kirchenasyl [Drucksache 16/311 (16/195)],written,2018-05-02,Saarland,AfD,Josef Dörr,Landesregierung
76680,https://kleineanfragen.de/saarland/16/369-aktuelle-situation-der-voegel-im-saarland-ursachen-des-vogelsterbens,16,369,Aktuelle Situation der Vögel im Saarland - Ursachen des Vogelsterbens,written,2018-05-02,Saarland,Die Linke,Ralf Georgi,Landesregierung
76681,https://kleineanfragen.de/saarland/16/368-polizei-im-saarland-und-ankuendigungen-im-koalitionsvertrag-von-cdu-csu-und-spd,16,368,"Polizei im Saarland und Ankündigungen im Koalitionsvertrag von CDU, CSU und SPD",written,2018-05-02,Saarland,Die Linke,Dennis Lander,Landesregierung
76682,https://kleineanfragen.de/saarland/16/365-genehmigung-von-ausgaben-aus-dem-verstaerkungsfonds-von-saartoto-durch-das-saarlaendische-innenministerium,16,365,"Genehmigung von Ausgaben aus dem ""Verstärkungsfonds"" von Saartoto durch das saarländische Innenministerium",written,2018-05-02,Saarland,Die Linke,Dennis Lander,Landesregierung
76683,https://kleineanfragen.de/saarland/16/362-integration-ehemalige-fluechtlinge-in-der-saarlaendischen-landesverwaltung,16,362,Integration - ehemalige Flüchtlinge in der saarländischen Landesverwaltung,written,2018-05-02,Saarland,Die Linke,Ralf Georgi,Landesregierung
76684,https://kleineanfragen.de/saarland/16/360-befristet-beschaeftigte-in-den-ministerien-und-behoerden-des-landes-2017,16,360,Befristet Beschäftigte in den Ministerien und Behörden des Landes 2017,written,2018-05-02,Saarland,Die Linke,Jochen Flackus,Landesregierung
76685,https://kleineanfragen.de/saarland/16/374-missstaende-an-saarlaendischen-grundschulen,16,374,Missstände an saarländischen Grundschulen,written,2018-04-30,Saarland,AfD,Josef Dörr,Landesregierung
76686,https://kleineanfragen.de/saarland/16/373-messerstecherei-in-saarbruecken-am-09-09-2017,16,373,Messerstecherei in Saarbrücken am 09.09.2017,written,2018-04-30,Saarland,AfD,Lutz Hecker,Landesregierung
76687,https://kleineanfragen.de/saarland/16/371-erhoehte-aggressivitaet-gegen-polizeibeamtinnen-im-saarland,16,371,Erhöhte Aggressivität gegen Polizeibeamtinnen im Saarland,written,2018-04-30,Saarland,AfD,Rudolf Müller,Landesregierung
76688,https://kleineanfragen.de/saarland/16/370-pcb-belastung-in-saarlaendischen-gewaessern,16,370,PCB-Belastung in saarländischen Gewässern,written,2018-04-30,Saarland,Die Linke,Dagmar Ensch-Engel,Landesregierung
76689,https://kleineanfragen.de/saarland/16/367-selbstversorgungsgrad-agrarprodukte-im-saarland,16,367,Selbstversorgungsgrad Agrarprodukte im Saarland,written,2018-04-30,Saarland,AfD,Lutz Hecker,Landesregierung
76690,https://kleineanfragen.de/saarland/16/366-messer-attacke-auf-einen-jungen-afghanen,16,366,Messer-Attacke auf einen jungen Afghanen,written,2018-04-30,Saarland,AfD,Lutz Hecker,Landesregierung
76691,https://kleineanfragen.de/saarland/16/364-hartz-iv-sanktionen-gegen-familien-mit-kindern,16,364,Hartz-IV-Sanktionen gegen Familien mit Kindern,written,2018-04-30,Saarland,Die Linke,Dennis Lander,Landesregierung
76692,https://kleineanfragen.de/saarland/16/363-landesjugendring-saar-e-v,16,363,Landesjugendring Saar e. V.,written,2018-04-30,Saarland,AfD,Rudolf Müller,Landesregierung
76693,https://kleineanfragen.de/saarland/16/361-barrierefreie-bahnhoefe-im-saarland,16,361,Barrierefreie Bahnhöfe im Saarland,written,2018-04-30,Saarland,Die Linke,Ralf Georgi,Landesregierung
76694,https://kleineanfragen.de/saarland/16/343-abiturnotendurchschnitt-studienabbruch-studierfaehigkeit,16,343,"Abiturnotendurchschnitt, Studienabbruch, Studierfähigkeit",written,2018-04-16,Saarland,AfD,Josef Dörr,Landesregierung
