body,term,start_date,end_date,period_num,party,vote,seats,opposition
Mecklenburg-Vorpommern,7,4/10/2016,,1,Die Linke,13.2,11,TRUE
Niedersachsen,17,19/2/2013,14/10/2017,2,CDU,36.0,54,TRUE
Niedersachsen,17,19/2/2013,14/10/2017,2,SPD,32.6,49,FALSE
Niedersachsen,17,19/2/2013,14/10/2017,2,Bündnis 90/Die Grünen,13.7,20,FALSE
Niedersachsen,17,19/2/2013,14/10/2017,2,FDP,9.9,14,TRUE
Niedersachsen,18,15/10/2017,,1,SPD,36.9,55,FALSE
Niedersachsen,18,15/10/2017,,1,CDU,33.6,50,FALSE
Niedersachsen,18,15/10/2017,,1,Bündnis 90/Die Grünen,8.7,12,TRUE
Niedersachsen,18,15/10/2017,,1,FDP,7.5,11,TRUE
Niedersachsen,18,15/10/2017,,1,AfD,6.2,9,TRUE
Nordrhein-Westfalen,16,31/5/2012,31/5/2017,2,SPD,39.1,99,FALSE
Nordrhein-Westfalen,16,31/5/2012,31/5/2017,2,CDU,26.3,67,TRUE
Nordrhein-Westfalen,16,31/5/2012,31/5/2017,2,Bündnis 90/Die Grünen,11.3,29,FALSE
Nordrhein-Westfalen,16,31/5/2012,31/5/2017,2,FDP,8.6,22,TRUE
Nordrhein-Westfalen,16,31/5/2012,31/5/2017,2,Piraten,7.8,20,TRUE
Nordrhein-Westfalen,17,1/6/2017,,1,CDU,33.0,72,FALSE
Nordrhein-Westfalen,17,1/6/2017,,1,SPD,31.2,69,TRUE
Nordrhein-Westfalen,17,1/6/2017,,1,FDP,12.6,28,FALSE
Nordrhein-Westfalen,17,1/6/2017,,1,AfD,7.4,16,TRUE
Nordrhein-Westfalen,17,1/6/2017,,1,Bündnis 90/Die Grünen,6.4,14,TRUE
Rheinland-Pfalz,16,18/5/2011,17/5/2016,2,SPD,35.7,42,FALSE
Rheinland-Pfalz,16,18/5/2011,17/5/2016,2,CDU,35.2,41,TRUE
Rheinland-Pfalz,16,18/5/2011,17/5/2016,2,Bündnis 90/Die Grünen,15.4,18,FALSE
Rheinland-Pfalz,17,18/5/2016,,1,SPD,36.2,39,FALSE
Rheinland-Pfalz,17,18/5/2016,,1,CDU,31.8,35,TRUE
Rheinland-Pfalz,17,18/5/2016,,1,AfD,12.6,14,TRUE
Rheinland-Pfalz,17,18/5/2016,,1,FDP,6.2,7,FALSE
Rheinland-Pfalz,17,18/5/2016,,1,Bündnis 90/Die Grünen,5.3,6,FALSE
Saarland,14,23/9/2009,24/4/2012,3,CDU,34.5,19,FALSE
Saarland,14,23/9/2009,24/4/2012,3,SPD,24.5,13,TRUE
Saarland,14,23/9/2009,24/4/2012,3,Die Linke,21.3,11,TRUE
Saarland,14,23/9/2009,24/4/2012,3,FDP,9.2,5,FALSE
Saarland,14,23/9/2009,24/4/2012,3,Bündnis 90/Die Grünen,5.9,3,FALSE
Saarland,15,24/4/2012,25/4/2017,2,CDU,35.2,19,FALSE
Saarland,15,24/4/2012,25/4/2017,2,SPD,30.6,17,FALSE
Saarland,15,24/4/2012,25/4/2017,2,Die Linke,16.1,9,TRUE
Saarland,15,24/4/2012,25/4/2017,2,Piraten,7.4,4,TRUE
Saarland,15,24/4/2012,25/4/2017,2,Bündnis 90/Die Grünen,5.0,2,TRUE
Saarland,16,25/4/2017,,1,CDU,40.7,24,FALSE
Saarland,16,25/4/2017,,1,SPD,29.6,17,FALSE
Saarland,16,25/4/2017,,1,Die Linke,12.8,7,TRUE
Saarland,16,25/4/2017,,1,AfD,6.2,3,TRUE
Sachsen,6,29/9/2014,30/9/2019,2,CDU,39.4,59,FALSE
Sachsen,6,29/9/2014,30/9/2019,2,Die Linke,18.9,27,TRUE
Sachsen,6,29/9/2014,30/9/2019,2,SPD,12.4,18,FALSE
Sachsen,6,29/9/2014,30/9/2019,2,AfD,9.7,14,TRUE
Sachsen,6,29/9/2014,30/9/2019,2,Bündnis 90/Die Grünen,5.7,8,TRUE
Sachsen-Anhalt,6,19/4/2011,11/4/2016,2,CDU,32.5,41,FALSE
Sachsen-Anhalt,6,19/4/2011,11/4/2016,2,Die Linke,23.7,29,TRUE
Sachsen-Anhalt,6,19/4/2011,11/4/2016,2,SPD,21.5,26,FALSE
Sachsen-Anhalt,6,19/4/2011,11/4/2016,2,Bündnis 90/Die Grünen,7.1,9,TRUE
Sachsen-Anhalt,7,12/4/2016,,1,CDU,29.8,30,FALSE
Sachsen-Anhalt,7,12/4/2016,,1,AfD,24.3,25,TRUE
Sachsen-Anhalt,7,12/4/2016,,1,Die Linke,16.3,16,TRUE
Sachsen-Anhalt,7,12/4/2016,,1,SPD,10.6,11,FALSE
Sachsen-Anhalt,7,12/4/2016,,1,Bündnis 90/Die Grünen,5.2,5,FALSE
Schleswig-Holstein,18,5/6/2012,6/6/2017,2,CDU,30.8,22,TRUE
Schleswig-Holstein,18,5/6/2012,6/6/2017,2,SPD,30.4,22,FALSE
Schleswig-Holstein,18,5/6/2012,6/6/2017,2,Bündnis 90/Die Grünen,13.2,10,FALSE
Schleswig-Holstein,18,5/6/2012,6/6/2017,2,FDP,8.2,6,TRUE
Schleswig-Holstein,18,5/6/2012,6/6/2017,2,Piraten,8.2,6,TRUE
Schleswig-Holstein,18,5/6/2012,6/6/2017,2,SSW,4.6,3,FALSE
Schleswig-Holstein,19,6/6/2017,,1,CDU,32.0,25,FALSE
Schleswig-Holstein,19,6/6/2017,,1,SPD,27.3,21,TRUE
Schleswig-Holstein,19,6/6/2017,,1,Bündnis 90/Die Grünen,12.9,10,FALSE
Schleswig-Holstein,19,6/6/2017,,1,FDP,11.5,9,FALSE
Schleswig-Holstein,19,6/6/2017,,1,AfD,5.9,5,TRUE
Schleswig-Holstein,19,6/6/2017,,1,SSW,3.3,3,TRUE
Thüringen,6,14/10/2014,25/11/2019,2,CDU,33.5,34,TRUE
Thüringen,6,14/10/2014,25/11/2019,2,Die Linke,28.2,28,FALSE
Thüringen,6,14/10/2014,25/11/2019,2,SPD,12.4,12,FALSE
Thüringen,6,14/10/2014,25/11/2019,2,AfD,10.6,11,TRUE
Thüringen,6,14/10/2014,25/11/2019,2,Bündnis 90/Die Grünen,5.7,6,FALSE
