body,term,start_year,end_year,party,vote
schleswig-holstein,19,2017,,SPD,27.3
schleswig-holstein,19,2017,,BUNDNIS90/DIEGRUNEN,12.9
schleswig-holstein,19,2017,,FDP,11.5
schleswig-holstein,19,2017,,AFD,5.9
schleswig-holstein,19,2017,,SSW,3.3
thuringen,6,2014,2019,CDU,33.5
thuringen,6,2014,2019,DIELINKE,28.2
thuringen,6,2014,2019,SPD,12.4
thuringen,6,2014,2019,AFD,10.6
thuringen,6,2014,2019,BUNDNIS90/DIEGRUNEN,5.7
